MF: 10.2827413839 	{ 0.0 , 0.690754711628 , -0.627524852753 , 0.111608177423
MG:  10.2827413839
MF: 10.5195425982 	{ 0.0 , 0.644693851471 , -0.627524852753 , 0.0288342684507
MG:  10.5195425982
MF: 10.7679092839 	{ 0.0 , 0.690754711628 , -0.655361890793 , 0.0646673366427
MG:  10.7679092839
MF: 10.7687852009 	{ 0.0 , 0.644693851471 , -0.655361890793 , -0.0184730142355
MG:  10.7687852009
MG:  10.7687852009
MG:  10.7687852009
MF: 10.8976981268 	{ 0.0 , 0.667647719383 , -0.655361890793 , 0.0218434333801
MF: 10.8988168313 	{ 0.0 , 0.651943027973 , -0.655361890793 , -0.00596930552274
MF: 10.9078641598 	{ 0.0 , 0.652442991734 , -0.655361890793 , -0.00509930076078
MF: 10.9500566062 	{ 0.0 , 0.657523572445 , -0.655361890793 , 0.00379848852754
MF: 10.9640227949 	{ 0.0 , 0.721291303635 , -0.817279398441 , -0.227374121547
MG:  10.9640227949
MF: 10.9877017462 	{ 0.0 , 0.65856051445 , -0.663357019424 , -0.00714729353786
MG:  10.9877017462
MF: 12.3087614579 	{ 0.0 , 0.776324927807 , -0.801342129707 , -0.0692826062441
MG:  12.3087614579
MG:  11.9435134609
MG:  11.7763125246
MF: 12.599819379 	{ 0.0 , 0.787571966648 , -0.800602674484 , -0.0385522134602
MG:  12.599819379
MF: 12.7418126002 	{ 0.0 , 0.809932291508 , -0.7997174263 , 0.0400821529329
MF: 12.9248769039 	{ 0.0 , 0.805759966373 , -0.800602674484 , 0.0112441582605
MG:  12.9248769039
MF: 13.7074653526 	{ 0.0 , 0.904405474663 , -0.919978439808 , -0.122024483979
MG:  13.7074653526
MG:  12.4082543615
MG:  12.9067740112
MG:  12.4217912116
MG:  12.6138755816
MG:  12.4799162168
MG:  12.8072100923
MG:  12.9553881481
MG:  12.9690225602
MG:  12.9260572369
MG:  12.9393618224
MG:  12.7559901883
MG:  12.6410602247
MG:  13.1862603471
MG:  12.9702748533
MG:  12.7109107265
MG:  12.8113108557
MF: 14.1497679705 	{ 0.0 , 0.891373693943 , -0.890395700932 , -0.020151661709
MG:  14.1497679705
MF: 14.1815873351 	{ 0.0 , 0.892350614071 , -0.898781359196 , -0.0252871364355
MG:  14.1815873351
MF: 14.2039024933 	{ 0.0 , 0.892350614071 , -0.89807331562 , -0.0216174218804
MG:  14.2039024933
MG:  14.1321169638
MG:  13.9546854786
MF: 14.5739607561 	{ 0.0 , 0.917753756046 , -0.913346171379 , 0.0135142039508
MG:  14.5739607561
MG:  14.0907484452
MF: 14.5842600127 	{ 0.0 , 0.916869878769 , -0.917099118233 , -0.0150345889851
MG:  14.5842600127
MG:  14.3556557337
MG:  14.4167353629
MG:  14.3124539867
MG:  14.3258627687
MF: 14.5923845478 	{ 0.0 , 0.917753756046 , -0.918085157871 , -0.0158409364522
MG:  14.5923845478
MF: 14.6504862301 	{ 0.0 , 0.916869878769 , -0.915443778038 , -0.00471829809248
MG:  14.6504862301
MG:  14.5923845478
MG:  14.5923845478
MG:  14.5923845478
MG:  14.5923845478
MG:  14.5923845478
MG:  14.5923845478
MG:  14.6126179715
MG:  14.5923845478
MG:  14.5923845478
MF: 14.6761579375 	{ 0.0 , 0.917753756046 , -0.915229558945 , 0.00203592074104
MG:  14.6761579375
MG:  14.639013845
MG:  14.5923845478
MG:  14.6761579375
MG:  14.639013845
MG:  14.6761579375
MF: 14.6924351541 	{ 0.0 , 0.93814188242 , -0.931317090988 , -0.0363877303898
MG:  14.6924351541
MF: 14.7215838519 	{ 0.0 , 0.926260471344 , -0.923468470573 , 0.0128573188558
MG:  14.7215838519
MG:  14.672812238
MG:  14.6706426184
MG:  14.6867732009
MF: 14.9740420245 	{ 0.0 , 0.94426625967 , -0.931317090988 , 0.00595261575654
MG:  14.9740420245
MG:  14.8661578576
MG:  14.8616925459
MG:  14.8616925459
MG:  14.7189299546
MG:  14.7502017983
MG:  14.7015364774
MG:  14.659642832
MG:  14.9604329418
MF: 14.9755180673 	{ 0.0 , 0.947002589703 , -0.931755304337 , 0.00893644243479
MG:  14.9755180673
MG:  14.9755180673
MF: 15.0114453187 	{ 0.0 , 0.956305623055 , -0.932072877884 , -0.0139178521931
MG:  15.0114453187
MG:  14.8674425617
MG:  14.9953753752
MF: 15.0136787192 	{ 0.0 , 0.946483075619 , -0.931755304337 , -0.00348952109925
MG:  15.0136787192
MG:  15.0136787192
MF: 15.0615194834 	{ 0.0 , 0.954094350338 , -0.931856632233 , -0.00503363180906
MG:  15.0615194834
MG:  15.0573614122
MG:  15.0399050219
MG:  14.8895076338
MF: 15.1338855546 	{ 0.0 , 0.963061273098 , -0.952173292637 , -0.0250050667673
MG:  15.1338855546
MF: 15.4308563367 	{ 0.0 , 0.975753307343 , -0.964686393738 , 0.0122268330306
MG:  15.4308563367
MG:  15.2220323651
MG:  15.3653695171
MG:  15.0057534917
MG:  14.9342195484
MG:  15.2529606476
MG:  15.0666859321
MG:  15.239491641
MG:  15.2923178076
MG:  15.1059078047
MG:  15.3070444119
MG:  15.3070444119
MG:  14.9741769863
MG:  14.9732276284
MG:  15.1076901436
================================================
Spicies amount: 20
maxAmountOfSpicies: 20
maxAmountOrganismInAllOldRaces: 200
maxFitness: 15.4308563367
